data,temp_min,temp_max,temp_media,umidade,sensacao_termica
2023-01-01,20.1,28.6,24.1,72.2,24.5
2023-01-02,19.4,26.5,23.1,74.8,23.6
2023-01-03,20.2,29.1,24.9,59.3,25.1
2023-01-04,19.5,29.3,24.4,70.3,24.8
2023-01-05,19.6,24.8,21.8,76.2,22.3
2023-01-06,18.7,25.7,21.8,74.8,22.3
2023-01-07,18.6,27.8,22.7,69.5,23.1
2023-01-08,21.4,27.0,23.7,69.5,24.1
2023-01-09,22.1,27.3,24.7,69.8,25.1
2023-01-10,18.1,26.0,22.4,75.7,22.9
2023-01-11,17.7,28.5,23.1,77.4,23.6
2023-01-12,20.3,28.2,23.6,79.4,24.2
2023-01-13,21.2,27.1,24.1,70.3,24.5
2023-01-14,18.7,28.5,23.6,70.2,24.0
2023-01-15,17.6,27.4,23.2,76.3,23.7
2023-01-16,16.5,25.4,20.5,82.2,21.1
2023-01-17,17.9,27.1,22.4,72.5,22.8
2023-01-18,18.9,25.0,22.5,79.7,23.0
2023-01-19,19.4,27.6,23.7,78.6,24.2
2023-01-20,18.2,26.2,22.4,82.9,23.0
2023-01-21,18.5,25.8,22.2,86.1,22.9
2023-01-22,19.2,25.0,22.2,70.2,22.6
2023-01-23,15.5,27.8,21.8,76.1,22.4
2023-01-24,15.7,25.6,20.4,78.7,21.0
2023-01-25,16.4,25.1,21.0,77.0,21.5
2023-01-26,18.7,25.1,21.5,72.8,21.9
2023-01-27,16.5,26.3,21.5,67.8,21.9
2023-01-28,16.6,26.0,21.4,77.5,21.9
2023-01-29,16.8,25.9,21.2,72.6,21.6
2023-01-30,15.7,25.9,20.8,78.5,21.3
2023-01-31,16.3,28.3,22.1,70.7,22.6
2023-02-01,16.1,24.4,19.9,72.9,20.4
2023-02-02,16.1,24.1,20.0,80.7,20.6
2023-02-03,16.4,23.6,19.7,80.9,20.3
2023-02-04,18.8,25.6,22.3,78.6,22.9
2023-02-05,16.5,26.3,21.1,90.6,21.9
2023-02-06,17.2,24.3,21.0,79.3,21.6
2023-02-07,18.0,23.2,20.2,81.9,20.8
2023-02-08,14.3,23.1,18.5,75.6,19.0
2023-02-09,14.1,25.2,19.5,72.6,19.9
2023-02-10,14.5,25.2,20.3,88.4,21.0
2023-02-11,15.7,24.8,20.4,73.1,20.8
2023-02-12,14.3,22.9,18.6,75.7,19.1
2023-02-13,15.8,24.2,20.2,78.8,20.7
2023-02-14,15.5,23.9,19.1,80.5,19.7
2023-02-15,17.0,24.0,20.5,73.1,20.9
2023-02-16,15.1,24.9,20.6,76.5,21.1
2023-02-17,15.4,23.8,19.7,87.4,20.4
2023-02-18,17.0,24.4,20.7,73.3,21.2
2023-02-19,15.4,23.4,19.6,71.8,20.0
2023-02-20,15.3,23.7,19.8,85.5,20.5
2023-02-21,13.0,24.1,17.9,86.0,18.7
2023-02-22,14.0,20.9,16.9,81.2,17.5
2023-02-23,15.0,22.5,18.8,72.1,19.2
2023-02-24,14.6,22.2,18.2,78.2,18.7
2023-02-25,14.7,21.8,18.7,81.4,19.3
2023-02-26,15.0,22.3,18.5,89.0,19.3
2023-02-27,15.9,24.9,19.8,73.4,20.3
2023-02-28,14.7,21.3,17.6,83.1,18.3
2023-03-01,15.4,23.9,18.8,85.5,19.5
2023-03-02,15.9,19.9,17.8,69.0,18.2
2023-03-03,13.7,21.8,17.7,89.7,18.5
2023-03-04,13.8,22.5,18.0,75.8,18.5
2023-03-05,16.3,23.1,20.0,81.3,20.6
2023-03-06,14.3,23.2,19.1,82.5,19.7
2023-03-07,12.9,23.2,18.0,89.5,18.8
2023-03-08,12.7,21.5,16.4,89.1,17.2
2023-03-09,12.7,21.2,17.1,70.3,17.5
2023-03-10,13.8,23.1,18.6,77.1,19.2
